기관코드,기관명,기관유형,교육이수율,연간교육시간,교육참여자수,청렴우수기관
EDU088,교육기관88,지방자치단체,74.1,12,206,N
EDU089,중앙기관89,지방자치단체,61.1,24,208,N
EDU090,지방기관90,공공기관,78.0,12,305,N
EDU091,공공기관91,교육기관,71.3,25,119,N
EDU092,교육기관92,공공기관,76.3,20,253,N
EDU093,중앙기관93,지방자치단체,50.4,31,158,N
EDU094,지방기관94,지방자치단체,,14,332,N
EDU095,공공기관95,공공기관,85.6,38,143,N
EDU096,교육기관96,공공기관,77.7,37,457,N
EDU097,중앙기관97,중앙행정기관,,17,421,N
EDU098,지방기관98,지방자치단체,80.8,36,20,N
EDU099,공공기관99,중앙행정기관,69.3,8,461,N
EDU100,교육기관100,지방자치단체,56.2,7,257,N
EDU101,중앙기관101,중앙행정기관,74.3,17,441,N
EDU102,지방기관102,지방자치단체,64.7,21,105,N
EDU103,공공기관103,지방자치단체,89.8,27,179,N
EDU104,교육기관104,지방자치단체,90.4,30,242,Y
EDU105,중앙기관105,지방자치단체,58.6,24,408,N
EDU106,지방기관106,지방자치단체,66.6,15,426,N
EDU107,공공기관107,중앙행정기관,75.8,23,359,N
EDU108,교육기관108,지방자치단체,67.2,31,499,N
EDU109,중앙기관109,교육기관,78.6,34,153,N
EDU110,지방기관110,공공기관,96.7,23,410,Y
EDU111,공공기관111,공공기관,72.2,33,438,N
EDU112,교육기관112,공공기관,56.1,22,67,N
EDU113,중앙기관113,공공기관,64.3,25,475,N
EDU114,지방기관114,중앙행정기관,91.1,36,433,Y
EDU115,공공기관115,중앙행정기관,74.1,16,215,N
EDU116,교육기관116,공공기관,94.7,27,297,Y
EDU117,중앙기관117,중앙행정기관,70.6,33,368,N
EDU118,지방기관118,지방자치단체,55.8,30,387,N
EDU119,공공기관119,교육기관,92.1,30,375,Y
EDU120,교육기관120,지방자치단체,57.1,29,79,N
