사건ID,신고일자,신고유형,지역,신고자유형,처리상태,처리기간_일,위반금액_만원,조치결과
CASE0102,2024-12-09,금품수수,대구,외부신고,처리완료,34,722,징계·경고
CASE0103,2025-12-22,예산횡령,전남,외부신고,처리완료,23,2613,징계·경고
CASE0104,2024-05-31,예산횡령,서울,내부신고,접수완료,25,,해당없음
CASE0105,2024-11-11,이해충돌,대구,외부신고,조사중,6,2759,해당없음
CASE0106,2025-08-12,공금유용,부산,내부신고,처리완료,87,2893,징계·경고
CASE0107,2024-08-14,이해충돌,경북,익명신고,처리완료,37,1964,징계·경고
CASE0108,2024-10-28,금품수수,충북,익명신고,접수완료,,2089,해당없음
CASE0109,2025-01-16,예산횡령,충북,내부신고,조사중,34,558,해당없음
CASE0110,2025-01-16,금품수수,경남,외부신고,처리완료,42,,징계·경고
CASE0111,2026-05-25,금품수수,충남,내부신고,기각,68,55,불문
CASE0112,2025-05-28,금품수수,광주,외부신고,조사중,73,414,해당없음
CASE0113,2024-07-20,이해충돌,대구,내부신고,조사중,87,2269,해당없음
CASE0114,2026-05-07,직권남용,충남,익명신고,조사중,50,2684,해당없음
CASE0115,2024-09-14,직권남용,전북,내부신고,처리완료,32,1347,징계·경고
CASE0116,2024-02-18,금품수수,울산,익명신고,접수완료,7,347,해당없음
CASE0117,2025-12-27,이해충돌,부산,외부신고,처리완료,4,2458,징계·경고
CASE0118,2025-01-31,예산횡령,서울,익명신고,처리완료,16,,징계·경고
CASE0119,2025-03-25,직권남용,경기,외부신고,처리완료,49,2534,징계·경고
CASE0120,2024-07-21,금품수수,전남,내부신고,이첩,32,28679,검찰이첩
CASE0121,2024-02-17,공금유용,인천,외부신고,처리완료,25,2952,징계·경고
CASE0122,2025-02-18,공금유용,경남,내부신고,접수완료,5,1602,해당없음
CASE0123,2026-05-14,직권남용,경북,내부신고,접수완료,64,362,해당없음
CASE0124,2024-12-05,금품수수,충남,익명신고,접수완료,73,2416,해당없음
CASE0125,2025-03-05,직권남용,세종,익명신고,처리완료,,29,징계·경고
CASE0126,2024-02-20,금품수수,경북,외부신고,이첩,3,202,검찰이첩
CASE0127,2025-01-07,직권남용,충북,익명신고,조사중,10,1327,해당없음
CASE0128,2024-10-22,이해충돌,세종,외부신고,접수완료,10,1994,해당없음
CASE0129,2024-09-04,직권남용,부산,외부신고,이첩,54,301,검찰이첩
CASE0130,2025-03-08,금품수수,전남,외부신고,처리완료,31,2192,징계·경고
CASE0131,2024-06-21,이해충돌,광주,내부신고,처리완료,81,1688,징계·경고
CASE0132,2024-04-21,직권남용,서울,내부신고,조사중,50,2828,해당없음
CASE0133,2025-06-12,직권남용,경북,내부신고,처리완료,12,636,징계·경고
CASE0134,2024-11-04,공금유용,강원,외부신고,처리완료,84,995,징계·경고
CASE0135,2026-04-20,공금유용,전북,익명신고,처리완료,88,46294,징계·경고
CASE0136,2025-01-15,공금유용,광주,내부신고,처리완료,79,,징계·경고
CASE0137,2024-02-02,금품수수,서울,익명신고,처리완료,14,578,징계·경고
CASE0138,2025-10-26,예산횡령,충남,외부신고,접수완료,,,해당없음
CASE0139,2025-09-20,금품수수,광주,내부신고,이첩,53,408,검찰이첩
CASE0140,2025-08-09,금품수수,서울,내부신고,조사중,73,2625,해당없음
CASE0141,2025-03-22,금품수수,경북,내부신고,기각,69,,불문
CASE0142,2024-09-08,이해충돌,인천,외부신고,처리완료,10,1996,징계·경고
CASE0143,2024-11-27,직권남용,전북,내부신고,조사중,,1387,해당없음
CASE0144,2025-02-25,금품수수,대구,외부신고,처리완료,62,2402,징계·경고
CASE0145,2026-03-19,이해충돌,부산,내부신고,조사중,79,1829,해당없음
CASE0146,2025-11-28,공금유용,울산,익명신고,처리완료,11,1480,징계·경고
CASE0147,2024-12-23,예산횡령,세종,내부신고,이첩,51,1426,검찰이첩
CASE0148,2024-08-15,예산횡령,대전,익명신고,이첩,57,80,검찰이첩
CASE0149,2024-07-07,직권남용,전남,익명신고,처리완료,27,861,징계·경고
CASE0150,2025-02-05,이해충돌,충남,외부신고,조사중,72,86,해당없음
CASE0151,2024-06-03,이해충돌,세종,내부신고,접수완료,43,971,해당없음
CASE0152,2025-03-24,예산횡령,부산,익명신고,기각,24,1285,불문
CASE0153,2025-09-14,이해충돌,경북,익명신고,처리완료,4,2630,징계·경고
CASE0154,2025-08-06,금품수수,경기,익명신고,이첩,62,1166,검찰이첩
CASE0155,2024-12-18,금품수수,대구,익명신고,조사중,44,2807,해당없음
CASE0156,2025-11-11,이해충돌,대전,외부신고,기각,15,1979,불문
CASE0157,2024-01-28,금품수수,전남,익명신고,조사중,17,2890,해당없음
CASE0158,2024-02-19,금품수수,전남,외부신고,처리완료,354,1211,징계·경고
CASE0159,2024-12-16,예산횡령,경남,익명신고,처리완료,78,2268,징계·경고
CASE0160,2024-01-29,예산횡령,서울,내부신고,처리완료,35,1609,징계·경고
CASE0161,2024-05-04,예산횡령,충남,익명신고,이첩,88,530,검찰이첩
CASE0162,2024-05-15,금품수수,광주,익명신고,처리완료,38,454,징계·경고
CASE0163,2024-05-30,이해충돌,울산,내부신고,이첩,83,,검찰이첩
CASE0164,2024-07-10,금품수수,인천,외부신고,이첩,61,1312,검찰이첩
CASE0165,2024-03-10,이해충돌,서울,내부신고,처리완료,64,,징계·경고
CASE0166,2024-10-18,예산횡령,경북,익명신고,처리완료,280,159,징계·경고
CASE0167,2024-09-03,직권남용,충북,익명신고,처리완료,89,1889,징계·경고
CASE0168,2024-06-22,직권남용,세종,외부신고,이첩,69,1683,검찰이첩
CASE0169,2024-08-28,직권남용,전남,외부신고,처리완료,23,2063,징계·경고
CASE0170,2024-07-28,직권남용,서울,외부신고,처리완료,81,983,징계·경고
CASE0171,2024-05-23,금품수수,강원,내부신고,접수완료,,2762,해당없음
CASE0172,2025-01-15,이해충돌,인천,외부신고,접수완료,39,1541,해당없음
CASE0173,2026-02-28,기타,경북,외부신고,이첩,58,2296,검찰이첩
CASE0174,2024-11-06,기타,광주,외부신고,조사중,50,663,해당없음
CASE0175,2025-07-10,예산횡령,전남,외부신고,기각,12,313,불문
CASE0176,2024-01-31,직권남용,대구,익명신고,처리완료,255,2374,징계·경고
CASE0177,2026-04-30,이해충돌,강원,외부신고,조사중,59,1822,해당없음
CASE0178,2024-09-30,직권남용,충남,익명신고,처리완료,68,10,징계·경고
CASE0179,2025-04-14,직권남용,서울,익명신고,처리완료,210,2036,징계·경고
CASE0180,2024-04-20,예산횡령,인천,외부신고,조사중,17,1179,해당없음
CASE0181,2026-05-06,금품수수,서울,익명신고,처리완료,16,943,징계·경고
CASE0182,2024-10-17,금품수수,부산,익명신고,이첩,13,1353,검찰이첩
CASE0183,2025-12-28,예산횡령,세종,내부신고,조사중,89,,해당없음
CASE0184,2025-07-20,예산횡령,충남,외부신고,접수완료,36,1741,해당없음
CASE0185,2025-04-07,공금유용,서울,외부신고,처리완료,14,1280,징계·경고
CASE0186,2025-01-11,이해충돌,경북,외부신고,처리완료,71,974,징계·경고
CASE0187,2025-11-25,공금유용,서울,익명신고,조사중,64,535,해당없음
CASE0188,2026-02-18,공금유용,경북,내부신고,처리완료,364,245,징계·경고
CASE0189,2024-11-07,금품수수,서울,익명신고,이첩,44,779,검찰이첩
CASE0190,2024-09-21,직권남용,인천,외부신고,이첩,37,25223,검찰이첩
CASE0191,2026-01-03,예산횡령,대전,익명신고,이첩,35,2194,검찰이첩
CASE0192,2025-02-01,금품수수,충남,익명신고,처리완료,12,2726,징계·경고
CASE0193,2024-04-04,금품수수,인천,익명신고,이첩,36,1263,검찰이첩
CASE0194,2024-07-26,공금유용,전남,외부신고,처리완료,50,983,징계·경고
CASE0195,2024-02-26,금품수수,인천,외부신고,처리완료,25,536,징계·경고
CASE0196,2024-07-08,금품수수,울산,외부신고,처리완료,348,1070,징계·경고
CASE0197,2025-12-23,공금유용,전남,내부신고,접수완료,52,1677,해당없음
CASE0198,2026-03-25,금품수수,충북,외부신고,처리완료,64,261,징계·경고
CASE0199,2024-08-04,금품수수,광주,외부신고,처리완료,36,41,징계·경고
CASE0200,2024-10-13,이해충돌,충북,외부신고,조사중,56,105,해당없음
CASE0201,2024-02-10,기타,울산,외부신고,처리완료,72,1304,징계·경고
CASE0202,2024-10-26,금품수수,대전,익명신고,기각,63,729,불문
CASE0203,2025-02-17,예산횡령,충남,익명신고,처리완료,57,1825,징계·경고
CASE0204,2024-07-17,금품수수,제주,외부신고,이첩,53,829,검찰이첩
CASE0205,2026-03-03,금품수수,대구,외부신고,처리완료,75,2049,징계·경고
CASE0206,2024-11-18,이해충돌,경기,익명신고,기각,45,2711,불문
CASE0207,2026-01-19,금품수수,경남,익명신고,처리완료,83,232,징계·경고
CASE0208,2024-12-15,직권남용,충북,외부신고,조사중,25,,해당없음
CASE0209,2024-10-03,직권남용,서울,외부신고,이첩,85,2477,검찰이첩
CASE0210,2025-11-24,예산횡령,경기,외부신고,조사중,67,627,해당없음
CASE0211,2024-11-29,이해충돌,세종,익명신고,조사중,4,1805,해당없음
CASE0212,2024-10-11,금품수수,경기,익명신고,처리완료,52,47,징계·경고
CASE0213,2024-05-08,금품수수,세종,익명신고,처리완료,63,1978,징계·경고
CASE0214,2025-09-20,이해충돌,전남,익명신고,기각,51,1979,불문
CASE0215,2026-05-22,기타,경기,외부신고,처리완료,20,1568,징계·경고
CASE0216,2024-09-23,직권남용,인천,내부신고,접수완료,46,846,해당없음
CASE0217,2024-10-14,금품수수,서울,외부신고,처리완료,49,2363,징계·경고
CASE0218,2025-08-14,이해충돌,대구,외부신고,접수완료,8,667,해당없음
CASE0219,2025-09-06,금품수수,인천,외부신고,처리완료,,584,징계·경고
CASE0220,2024-03-08,직권남용,울산,내부신고,처리완료,64,2038,징계·경고
CASE0221,2024-12-12,예산횡령,충북,내부신고,접수완료,30,2773,해당없음
CASE0222,2025-08-24,공금유용,인천,외부신고,처리완료,22,46,징계·경고
CASE0223,2024-12-08,직권남용,부산,내부신고,처리완료,32,2417,징계·경고
CASE0224,2024-03-28,금품수수,경기,외부신고,처리완료,13,944,징계·경고
CASE0225,2025-01-13,예산횡령,전남,내부신고,이첩,9,1014,검찰이첩
CASE0226,2024-07-04,이해충돌,전남,익명신고,처리완료,40,2453,징계·경고
CASE0227,2025-11-10,금품수수,경북,외부신고,이첩,82,2268,검찰이첩
CASE0228,2025-08-29,예산횡령,부산,내부신고,이첩,84,571,검찰이첩
CASE0229,2025-04-25,금품수수,광주,내부신고,접수완료,32,1258,해당없음
CASE0230,2025-07-13,금품수수,강원,익명신고,처리완료,3,1088,징계·경고
CASE0231,2025-05-15,금품수수,인천,익명신고,처리완료,66,1125,징계·경고
CASE0232,2024-12-27,직권남용,세종,내부신고,처리완료,76,2671,징계·경고
CASE0233,2026-03-13,이해충돌,경기,익명신고,처리완료,27,2428,징계·경고
CASE0234,2025-02-19,직권남용,경남,익명신고,이첩,78,318,검찰이첩
CASE0235,2025-05-29,예산횡령,전남,외부신고,처리완료,16,936,징계·경고
CASE0236,2025-07-10,직권남용,경남,외부신고,이첩,74,438,검찰이첩
CASE0237,2025-05-08,금품수수,충남,내부신고,처리완료,20,1904,징계·경고
CASE0238,2026-03-02,공금유용,서울,내부신고,조사중,18,1227,해당없음
CASE0239,2024-10-29,직권남용,세종,내부신고,처리완료,25,56,징계·경고
CASE0240,2025-10-27,예산횡령,경기,외부신고,처리완료,83,1486,징계·경고
CASE0241,2025-06-10,금품수수,서울,익명신고,처리완료,70,1695,징계·경고
CASE0242,2024-01-13,이해충돌,전북,외부신고,처리완료,13,2954,징계·경고
CASE0243,2024-06-26,예산횡령,전남,외부신고,처리완료,80,2899,징계·경고
CASE0244,2025-10-29,기타,서울,외부신고,처리완료,53,1175,징계·경고
CASE0245,2025-04-14,기타,강원,내부신고,처리완료,,1973,징계·경고
CASE0246,2025-03-27,직권남용,충남,외부신고,이첩,34,706,검찰이첩
CASE0247,2024-07-20,금품수수,서울,내부신고,접수완료,89,2720,해당없음
CASE0248,2024-02-12,금품수수,서울,외부신고,이첩,74,2282,검찰이첩
CASE0249,2025-07-08,이해충돌,세종,외부신고,기각,14,1904,불문
CASE0250,2026-03-15,직권남용,전남,내부신고,처리완료,24,1691,징계·경고
CASE0251,2024-01-07,공금유용,경북,익명신고,기각,63,540,불문
CASE0252,2024-04-12,직권남용,전남,내부신고,조사중,4,1732,해당없음
CASE0253,2026-03-03,직권남용,제주,익명신고,처리완료,83,2304,징계·경고
CASE0254,2024-02-05,금품수수,울산,외부신고,처리완료,49,213,징계·경고
CASE0255,2024-03-26,직권남용,울산,익명신고,처리완료,27,1881,징계·경고
CASE0256,2025-11-16,이해충돌,세종,내부신고,처리완료,19,276,징계·경고
CASE0257,2024-08-10,금품수수,강원,내부신고,이첩,58,93,검찰이첩
CASE0258,2024-08-06,금품수수,제주,외부신고,조사중,81,264,해당없음
CASE0259,2025-01-16,직권남용,대전,외부신고,이첩,37,2147,검찰이첩
CASE0260,2025-10-23,예산횡령,부산,익명신고,이첩,84,1080,검찰이첩
CASE0261,2024-06-05,직권남용,울산,외부신고,접수완료,44,751,해당없음
CASE0262,2026-04-05,예산횡령,부산,내부신고,이첩,69,2928,검찰이첩
CASE0263,2024-01-01,금품수수,경기,내부신고,이첩,84,2195,검찰이첩
CASE0264,2025-03-19,직권남용,세종,익명신고,처리완료,14,2038,징계·경고
CASE0265,2024-07-09,금품수수,강원,외부신고,처리완료,41,2816,징계·경고
CASE0266,2024-03-01,이해충돌,서울,익명신고,이첩,59,1157,검찰이첩
CASE0267,2024-06-29,이해충돌,부산,익명신고,조사중,51,124,해당없음
CASE0268,2024-03-10,공금유용,세종,외부신고,접수완료,16,482,해당없음
CASE0269,2024-04-08,직권남용,대전,외부신고,조사중,43,1589,해당없음
CASE0270,2025-05-20,기타,울산,내부신고,처리완료,19,1642,징계·경고
CASE0271,2026-05-05,이해충돌,울산,익명신고,이첩,88,1682,검찰이첩
CASE0272,2025-11-15,기타,경기,내부신고,기각,74,1821,불문
CASE0273,2025-08-26,이해충돌,충북,외부신고,기각,27,2302,불문
CASE0274,2025-09-12,예산횡령,서울,내부신고,이첩,26,569,검찰이첩
CASE0275,2026-01-10,금품수수,경남,익명신고,조사중,58,1912,해당없음
CASE0276,2025-06-08,이해충돌,울산,외부신고,처리완료,81,36197,징계·경고
CASE0277,2025-12-05,이해충돌,경북,내부신고,이첩,49,2072,검찰이첩
CASE0278,2024-03-24,공금유용,전남,외부신고,처리완료,19,689,징계·경고
CASE0279,2026-02-04,직권남용,충남,익명신고,기각,77,,불문
CASE0280,2025-05-04,예산횡령,강원,익명신고,접수완료,14,,해당없음
CASE0281,2024-02-12,예산횡령,서울,외부신고,처리완료,62,762,징계·경고
CASE0282,2025-02-10,예산횡령,충북,내부신고,처리완료,41,363,징계·경고
CASE0283,2024-07-20,이해충돌,경남,내부신고,접수완료,45,1048,해당없음
CASE0284,2025-06-03,예산횡령,경기,익명신고,조사중,11,1501,해당없음
CASE0285,2025-08-31,금품수수,충북,내부신고,기각,62,978,불문
CASE0286,2025-06-02,직권남용,전남,익명신고,처리완료,24,2052,징계·경고
CASE0287,2026-01-01,직권남용,대구,내부신고,기각,59,2570,불문
CASE0288,2025-01-17,금품수수,광주,외부신고,기각,75,78,불문
CASE0289,2024-10-13,공금유용,울산,외부신고,이첩,30,2773,검찰이첩
CASE0290,2024-10-13,공금유용,인천,내부신고,처리완료,33,2495,징계·경고
CASE0291,2026-01-25,예산횡령,대구,외부신고,조사중,40,46,해당없음
CASE0292,2024-12-03,기타,강원,익명신고,처리완료,297,2685,징계·경고
CASE0293,2026-04-05,공금유용,제주,익명신고,이첩,65,377,검찰이첩
CASE0294,2025-03-19,금품수수,제주,익명신고,처리완료,78,2680,징계·경고
CASE0295,2026-02-15,이해충돌,서울,내부신고,이첩,33,,검찰이첩
CASE0296,2024-06-24,이해충돌,충북,익명신고,처리완료,75,2203,징계·경고
CASE0297,2024-06-03,금품수수,인천,외부신고,이첩,36,1415,검찰이첩
CASE0298,2025-04-27,금품수수,광주,외부신고,처리완료,39,1876,징계·경고
CASE0299,2024-08-31,이해충돌,대구,외부신고,기각,61,1070,불문
CASE0300,2025-04-27,예산횡령,경북,내부신고,이첩,,942,검찰이첩
CASE0301,2025-04-19,금품수수,인천,내부신고,처리완료,88,799,징계·경고
CASE0302,2025-03-05,금품수수,경기,외부신고,처리완료,27,2983,징계·경고
CASE0303,2025-06-13,금품수수,부산,익명신고,조사중,21,103,해당없음
CASE0304,2024-06-26,예산횡령,경남,외부신고,접수완료,52,1689,해당없음
CASE0305,2025-10-11,공금유용,경남,익명신고,처리완료,35,456,징계·경고
CASE0306,2025-04-10,이해충돌,전북,외부신고,처리완료,10,1440,징계·경고
CASE0307,2024-09-03,직권남용,경남,내부신고,처리완료,52,2474,징계·경고
CASE0308,2024-05-19,이해충돌,전남,익명신고,이첩,27,306,검찰이첩
CASE0309,2025-07-02,공금유용,제주,내부신고,처리완료,56,1011,징계·경고
CASE0310,2024-02-15,금품수수,전남,외부신고,처리완료,53,2459,징계·경고
CASE0311,2025-10-17,직권남용,광주,익명신고,처리완료,60,979,징계·경고
CASE0312,2024-04-05,예산횡령,서울,내부신고,처리완료,30,2757,징계·경고
CASE0313,2025-08-31,이해충돌,충북,내부신고,처리완료,6,873,징계·경고
CASE0314,2026-04-30,기타,전남,익명신고,처리완료,37,1371,징계·경고
CASE0315,2026-01-20,예산횡령,제주,외부신고,처리완료,4,477,징계·경고
CASE0316,2026-04-01,예산횡령,전남,외부신고,처리완료,23,2446,징계·경고
CASE0317,2025-10-17,공금유용,충남,외부신고,처리완료,51,190,징계·경고
CASE0318,2024-05-22,금품수수,전남,익명신고,이첩,64,797,검찰이첩
CASE0319,2025-01-20,공금유용,인천,익명신고,처리완료,82,1630,징계·경고
CASE0320,2025-03-24,이해충돌,전남,내부신고,접수완료,45,381,해당없음
CASE0321,2025-06-16,이해충돌,대전,익명신고,이첩,12,1852,검찰이첩
CASE0322,2025-10-06,직권남용,대전,외부신고,조사중,33,243,해당없음
CASE0323,2025-01-03,금품수수,강원,내부신고,조사중,64,2065,해당없음
CASE0324,2025-05-06,예산횡령,전남,내부신고,처리완료,9,853,징계·경고
CASE0325,2025-09-06,직권남용,서울,익명신고,조사중,66,31588,해당없음
CASE0326,2024-08-29,금품수수,경북,익명신고,처리완료,25,1741,징계·경고
CASE0327,2025-01-08,금품수수,전북,외부신고,조사중,40,1005,해당없음
CASE0328,2024-03-21,이해충돌,대구,내부신고,접수완료,28,1493,해당없음
CASE0329,2024-11-12,이해충돌,대구,익명신고,처리완료,25,2722,징계·경고
CASE0330,2024-03-25,금품수수,부산,익명신고,조사중,77,482,해당없음
CASE0331,2025-11-28,금품수수,강원,익명신고,기각,72,986,불문
CASE0332,2025-08-10,금품수수,인천,외부신고,이첩,80,446,검찰이첩
CASE0333,2025-10-21,금품수수,대전,내부신고,기각,59,1438,불문
CASE0334,2024-08-14,금품수수,광주,외부신고,처리완료,63,2998,징계·경고
CASE0335,2025-03-09,금품수수,대전,익명신고,기각,22,45,불문
CASE0336,2024-01-04,직권남용,전북,익명신고,이첩,64,2050,검찰이첩
CASE0337,2025-10-18,기타,전북,외부신고,접수완료,9,1734,해당없음
CASE0338,2024-01-16,이해충돌,충북,외부신고,처리완료,9,1951,징계·경고
CASE0339,2025-07-03,금품수수,충남,내부신고,접수완료,36,1834,해당없음
