기관코드,기관명,기관유형,지역,청렴지수,응답률,설문인원
ORG0091,대전기초91,기초지자체,대전,6.45,68.1,1842
ORG0092,울산기초92,기초지자체,울산,7.29,58.9,327
ORG0093,세종기초93,기초지자체,세종,7.76,73.7,205
ORG0094,경기기초94,기초지자체,경기,6.38,87.5,195
ORG0095,강원기초95,기초지자체,강원,7.45,94.6,320
ORG0096,충북기초96,기초지자체,충북,6.67,62.7,170
ORG0097,충남기초97,기초지자체,충남,6.62,74.8,368
ORG0098,전북기초98,기초지자체,전북,7.29,60.7,272
ORG0099,전남기초99,기초지자체,전남,7.05,58.5,191
ORG0100,경북기초100,기초지자체,경북,6.93,84.7,326
ORG0101,경남기초101,기초지자체,경남,7.04,62.5,227
ORG0102,제주기초102,기초지자체,제주,5.89,66.0,286
ORG0103,서울기초103,기초지자체,서울,7.23,80.0,334
ORG0104,부산기초104,기초지자체,부산,7.79,77.4,251
ORG0105,대구기초105,기초지자체,대구,7.09,,291
ORG0106,인천기초106,기초지자체,인천,7.41,83.4,306
ORG0107,광주기초107,기초지자체,광주,,68.9,339
ORG0108,대전기초108,기초지자체,대전,6.3,60.8,108
ORG0109,울산기초109,기초지자체,울산,7.55,89.9,154
ORG0110,세종기초110,기초지자체,세종,7.69,75.6,192
ORG0111,경기기초111,기초지자체,경기,7.0,75.7,87
ORG0112,강원기초112,기초지자체,강원,7.4,90.4,104
ORG0113,충북기초113,기초지자체,충북,7.1,55.1,129
ORG0114,충남기초114,기초지자체,충남,6.03,57.7,381
ORG0115,전북기초115,기초지자체,전북,7.54,71.6,348
ORG0116,전남기초116,기초지자체,전남,7.41,96.7,293
ORG0117,경북기초117,기초지자체,경북,6.76,62.4,148
ORG0118,경남기초118,기초지자체,경남,6.55,76.8,85
ORG0119,제주기초119,기초지자체,제주,7.06,55.3,183
ORG0120,서울기초120,기초지자체,서울,7.05,85.5,90
ORG0121,부산기초121,기초지자체,부산,6.05,72.6,316
ORG0122,대구기초122,기초지자체,대구,6.3,81.9,69
ORG0123,인천기초123,기초지자체,인천,6.91,85.0,116
ORG0124,광주기초124,기초지자체,광주,,75.7,144
ORG0125,대전기초125,기초지자체,대전,5.74,,331
ORG0126,울산기초126,기초지자체,울산,6.91,86.0,397
ORG0127,세종기초127,기초지자체,세종,6.78,90.6,342
ORG0128,경기교육128,교육청,경기,8.24,84.0,297
ORG0129,강원교육129,교육청,강원,6.83,84.6,112
ORG0130,충북교육130,교육청,충북,7.43,88.6,190
ORG0131,충남교육131,교육청,충남,6.69,97.4,40
ORG0132,전북교육132,교육청,전북,8.3,91.5,311
ORG0133,전남교육133,교육청,전남,7.76,55.9,382
ORG0134,경북교육134,교육청,경북,7.75,57.2,50
ORG0135,경남교육135,교육청,경남,7.22,92.0,223
ORG0136,제주교육136,교육청,제주,7.2,96.4,312
ORG0137,서울교육137,교육청,서울,7.73,61.1,179
ORG0138,부산교육138,교육청,부산,7.65,59.2,297
ORG0139,대구교육139,교육청,대구,8.32,88.9,306
ORG0140,인천교육140,교육청,인천,7.76,94.1,263
ORG0141,광주교육141,교육청,광주,7.68,62.8,129
ORG0142,대전교육142,교육청,대전,7.87,83.4,125
ORG0143,울산교육143,교육청,울산,7.96,56.4,355
ORG0144,세종교육144,교육청,세종,7.14,57.1,385
ORG0145,경기교육145,교육청,경기,6.53,97.8,342
ORG0146,강원교육146,교육청,강원,6.98,87.2,148
ORG0147,충북교육147,교육청,충북,6.51,94.0,310
ORG0148,충남교육148,교육청,충남,7.9,82.6,199
ORG0149,전북교육149,교육청,전북,6.49,63.9,310
ORG0150,전남교육150,교육청,전남,6.9,93.5,124
ORG0151,경북교육151,교육청,경북,8.04,88.6,251
ORG0152,경남교육152,교육청,경남,7.44,79.0,253
ORG0153,제주교육153,교육청,제주,7.97,60.0,107
ORG0154,서울교육154,교육청,서울,7.27,65.6,210
ORG0155,부산교육155,교육청,부산,,84.2,364
ORG0156,대구교육156,교육청,대구,6.62,80.1,341
ORG0157,인천교육157,교육청,인천,7.42,77.0,81
ORG0158,광주교육158,교육청,광주,,76.8,312
ORG0159,대전교육159,교육청,대전,7.41,60.0,225
ORG0160,울산교육160,교육청,울산,6.87,96.3,58
ORG0161,세종교육161,교육청,세종,8.91,97.6,70
ORG0162,경기교육162,교육청,경기,,82.8,323
ORG0163,강원교육163,교육청,강원,8.14,59.8,76
ORG0164,충북교육164,교육청,충북,9.1,61.2,207
ORG0165,충남교육165,교육청,충남,6.66,77.7,2963
ORG0166,전북교육166,교육청,전북,6.77,58.7,284
ORG0167,전남교육167,교육청,전남,7.63,69.6,139
ORG0168,경북공공168,공공기관,경북,7.25,62.6,287
ORG0169,경남공공169,공공기관,경남,7.32,81.5,366
ORG0170,제주공공170,공공기관,제주,7.38,79.4,92
ORG0171,서울공공171,공공기관,서울,7.04,62.5,2547
ORG0172,부산공공172,공공기관,부산,7.15,95.1,397
ORG0173,대구공공173,공공기관,대구,7.25,78.7,161
ORG0174,인천공공174,공공기관,인천,7.09,68.4,204
ORG0175,광주공공175,공공기관,광주,7.57,82.6,166
ORG0176,대전공공176,공공기관,대전,7.48,64.2,344
ORG0177,울산공공177,공공기관,울산,7.21,,352
ORG0178,세종공공178,공공기관,세종,,91.6,302
ORG0179,경기공공179,공공기관,경기,6.01,87.2,230
ORG0180,강원공공180,공공기관,강원,7.01,78.0,236
ORG0181,충북공공181,공공기관,충북,6.76,74.0,269
ORG0182,충남공공182,공공기관,충남,5.95,77.1,2845
ORG0183,전북공공183,공공기관,전북,7.21,68.9,99
ORG0184,전남공공184,공공기관,전남,7.37,86.5,327
ORG0185,경북공공185,공공기관,경북,7.05,79.7,198
ORG0186,경남공공186,공공기관,경남,6.39,73.3,145
ORG0187,제주공공187,공공기관,제주,7.35,93.8,384
ORG0188,서울공공188,공공기관,서울,6.45,80.8,76
ORG0189,부산공공189,공공기관,부산,7.91,83.0,37
ORG0190,대구공공190,공공기관,대구,7.81,68.6,365
ORG0191,인천공공191,공공기관,인천,7.24,72.1,41
ORG0192,광주공공192,공공기관,광주,6.33,70.7,288
ORG0193,대전공공193,공공기관,대전,6.78,72.8,245
ORG0194,울산공공194,공공기관,울산,6.35,91.2,317
ORG0195,세종공공195,공공기관,세종,6.95,96.3,181
ORG0196,경기공공196,공공기관,경기,6.99,66.1,337
ORG0197,강원공공197,공공기관,강원,7.95,87.5,101
ORG0198,충북공공198,공공기관,충북,7.63,,249
ORG0199,충남공공199,공공기관,충남,7.81,88.1,271
ORG0200,전북공공200,공공기관,전북,7.88,78.5,241
